county,month,covid,retail
ADAMS,3/1/2020,153.7,#N/A
ADAMS,4/1/2020,1730.6,#N/A
ADAMS,5/1/2020,2179.5,#N/A
ADAMS,6/1/2020,1340.8,#N/A
ADAMS,7/1/2020,2305,#N/A
ADAMS,8/1/2020,2314.9,#N/A
ADAMS,9/1/2020,2347.7,#N/A
ADAMS,10/1/2020,7316.8,#N/A
ADAMS,11/1/2020,19537.7,#N/A
ADAMS,12/1/2020,14795,#N/A
ADAMS,1/1/2021,7761.2,#N/A
ADAMS,2/1/2021,3672.6,#N/A
ADAMS,3/1/2021,3785.2,#N/A
ADAMS,4/1/2021,6094.8,#N/A
ADAMS,5/1/2021,5131.6,#N/A
ADAMS,6/1/2021,1184.3,#N/A
ALAMOSA,3/1/2020,31,#N/A
ALAMOSA,4/1/2020,364.5,#N/A
ALAMOSA,5/1/2020,2416.2,#N/A
ALAMOSA,6/1/2020,4622.6,#N/A
ALAMOSA,7/1/2020,1403.2,#N/A
ALAMOSA,8/1/2020,624.4,#N/A
ALAMOSA,9/1/2020,321.8,#N/A
ALAMOSA,10/1/2020,4153,#N/A
ALAMOSA,11/1/2020,12137.5,#N/A
ALAMOSA,12/1/2020,13410.5,#N/A
ALAMOSA,1/1/2021,9084.6,#N/A
ALAMOSA,2/1/2021,5209.9,#N/A
ALAMOSA,3/1/2021,2620.2,#N/A
ALAMOSA,4/1/2021,3862.6,#N/A
ALAMOSA,5/1/2021,9560.3,#N/A
ALAMOSA,6/1/2021,2466,#N/A
ARAPAHOE,3/1/2020,235.7,1589318
ARAPAHOE,4/1/2020,2015.5,1657955
ARAPAHOE,5/1/2020,1952.6,1770345
ARAPAHOE,6/1/2020,943.7,1972266
ARAPAHOE,7/1/2020,1721,2149399
ARAPAHOE,8/1/2020,1469.2,2323372
ARAPAHOE,9/1/2020,1383.1,2253157
ARAPAHOE,10/1/2020,4107.1,2187288
ARAPAHOE,11/1/2020,14507.2,2220752
ARAPAHOE,12/1/2020,12231.7,2020972
ARAPAHOE,1/1/2021,7261.5,2102725
ARAPAHOE,2/1/2021,3817.2,2096278
ARAPAHOE,3/1/2021,3432,1874242
ARAPAHOE,4/1/2021,5799.9,2000415
ARAPAHOE,5/1/2021,4169.9,2594021
ARAPAHOE,6/1/2021,1101.2,2237723
ARCHULETA,3/1/2020,35.5,108895
ARCHULETA,4/1/2020,363.9,82204
ARCHULETA,5/1/2020,0,#N/A
ARCHULETA,6/1/2020,0,155209
ARCHULETA,7/1/2020,1035.9,212861
ARCHULETA,8/1/2020,721,256745
ARCHULETA,9/1/2020,392.8,238770
ARCHULETA,10/1/2020,757.2,226994
ARCHULETA,11/1/2020,7434.9,199969
ARCHULETA,12/1/2020,12705.3,164983
ARCHULETA,1/1/2021,6705.9,#N/A
ARCHULETA,2/1/2021,1785.5,198837
ARCHULETA,3/1/2021,5320.7,166597
ARCHULETA,4/1/2021,7341.8,212190
ARCHULETA,5/1/2021,4549.3,166293
ARCHULETA,6/1/2021,2049.5,#N/A
BACA,3/1/2020,168.7,#N/A
BACA,4/1/2020,1799.7,#N/A
BACA,5/1/2020,393.4,#N/A
BACA,6/1/2020,309.1,#N/A
BACA,7/1/2020,140.5,#N/A
BACA,8/1/2020,534.1,#N/A
BACA,9/1/2020,253,#N/A
BACA,10/1/2020,3205.7,#N/A
BACA,11/1/2020,17098,#N/A
BACA,12/1/2020,14060.8,#N/A
BACA,1/1/2021,14848.4,#N/A
BACA,2/1/2021,1265.2,#N/A
BACA,3/1/2021,646.3,#N/A
BACA,4/1/2021,1012.2,#N/A
BACA,5/1/2021,5877.7,#N/A
BACA,6/1/2021,730.6,#N/A
BENT,3/1/2020,0,#N/A
BENT,4/1/2020,0,#N/A
BENT,5/1/2020,120.4,#N/A
BENT,6/1/2020,240.8,#N/A
BENT,7/1/2020,154.8,#N/A
BENT,8/1/2020,689.3,#N/A
BENT,9/1/2020,0,#N/A
BENT,10/1/2020,534.3,#N/A
BENT,11/1/2020,6985,#N/A
BENT,12/1/2020,24922.5,#N/A
BENT,1/1/2021,9848,#N/A
BENT,2/1/2021,930.5,#N/A
BENT,3/1/2021,361.7,#N/A
BENT,4/1/2021,3501.1,#N/A
BENT,5/1/2021,3449.1,#N/A
BENT,6/1/2021,172.1,#N/A
BOULDER,3/1/2020,174.6,1244248
BOULDER,4/1/2020,776.4,944060
BOULDER,5/1/2020,793,1410638
BOULDER,6/1/2020,849.4,#N/A
BOULDER,7/1/2020,1022.5,#N/A
BOULDER,8/1/2020,950.4,#N/A
BOULDER,9/1/2020,4502.2,1691977
BOULDER,10/1/2020,2841.2,#N/A
BOULDER,11/1/2020,11608.4,#N/A
BOULDER,12/1/2020,8151,#N/A
BOULDER,1/1/2021,5279.3,#N/A
BOULDER,2/1/2021,3380.9,#N/A
BOULDER,3/1/2021,3552.8,#N/A
BOULDER,4/1/2021,4804.6,1635113
BOULDER,5/1/2021,1934.9,#N/A
BOULDER,6/1/2021,475.6,#N/A
BROOMFIELD,3/1/2020,144.1,#N/A
BROOMFIELD,4/1/2020,1212.4,#N/A
BROOMFIELD,5/1/2020,566.5,#N/A
BROOMFIELD,6/1/2020,567,#N/A
BROOMFIELD,7/1/2020,967,#N/A
BROOMFIELD,8/1/2020,1327.2,#N/A
BROOMFIELD,9/1/2020,1175.9,#N/A
BROOMFIELD,10/1/2020,3339.3,#N/A
BROOMFIELD,11/1/2020,10515.6,#N/A
BROOMFIELD,12/1/2020,8035.7,#N/A
BROOMFIELD,1/1/2021,5693.7,#N/A
BROOMFIELD,2/1/2021,3111.9,#N/A
BROOMFIELD,3/1/2021,4188.8,#N/A
BROOMFIELD,4/1/2021,4601.2,#N/A
BROOMFIELD,5/1/2021,2320.5,#N/A
BROOMFIELD,6/1/2021,804.6,#N/A
CHAFFEE,3/1/2020,250.3,#N/A
CHAFFEE,4/1/2020,530.1,#N/A
CHAFFEE,5/1/2020,107.8,#N/A
CHAFFEE,6/1/2020,211.4,#N/A
CHAFFEE,7/1/2020,854.5,#N/A
CHAFFEE,8/1/2020,766.3,#N/A
CHAFFEE,9/1/2020,711.7,#N/A
CHAFFEE,10/1/2020,2450.6,#N/A
CHAFFEE,11/1/2020,5466.3,#N/A
CHAFFEE,12/1/2020,8300.3,#N/A
CHAFFEE,1/1/2021,7141.4,#N/A
CHAFFEE,2/1/2021,4886.9,#N/A
CHAFFEE,3/1/2021,1385.3,#N/A
CHAFFEE,4/1/2021,3624.4,#N/A
CHAFFEE,5/1/2021,3634.3,#N/A
CHAFFEE,6/1/2021,1168.6,#N/A
CHEYENNE,3/1/2020,0,#N/A
CHEYENNE,4/1/2020,0,#N/A
CHEYENNE,5/1/2020,1918,#N/A
CHEYENNE,6/1/2020,0,#N/A
CHEYENNE,7/1/2020,1096,#N/A
CHEYENNE,8/1/2020,438.4,#N/A
CHEYENNE,9/1/2020,1918,#N/A
CHEYENNE,10/1/2020,548,#N/A
CHEYENNE,11/1/2020,15945.1,#N/A
CHEYENNE,12/1/2020,12109.5,#N/A
CHEYENNE,1/1/2021,11562.2,#N/A
CHEYENNE,2/1/2021,3562,#N/A
CHEYENNE,3/1/2021,383.6,#N/A
CHEYENNE,4/1/2021,0,#N/A
CHEYENNE,5/1/2021,383.6,#N/A
CHEYENNE,6/1/2021,0,#N/A
CLEAR CREEK,3/1/2020,277.3,86776
CLEAR CREEK,4/1/2020,718.5,72735
CLEAR CREEK,5/1/2020,297.8,75119
CLEAR CREEK,6/1/2020,144.2,80826
CLEAR CREEK,7/1/2020,554.1,108741
CLEAR CREEK,8/1/2020,544.4,129793
CLEAR CREEK,9/1/2020,287.7,126706
CLEAR CREEK,10/1/2020,2792.5,120276
CLEAR CREEK,11/1/2020,8213.3,97821
CLEAR CREEK,12/1/2020,6488.4,98791
CLEAR CREEK,1/1/2021,5061.5,104211
CLEAR CREEK,2/1/2021,1314,110815
CLEAR CREEK,3/1/2021,2751.6,112467
CLEAR CREEK,4/1/2021,2381.9,123596
CLEAR CREEK,5/1/2021,2155.8,113027
CLEAR CREEK,6/1/2021,647,97586
CONEJOS,3/1/2020,0,#N/A
CONEJOS,4/1/2020,0,#N/A
CONEJOS,5/1/2020,98.4,#N/A
CONEJOS,6/1/2020,1286.7,#N/A
CONEJOS,7/1/2020,723.1,#N/A
CONEJOS,8/1/2020,551.6,#N/A
CONEJOS,9/1/2020,380.1,#N/A
CONEJOS,10/1/2020,3234.9,#N/A
CONEJOS,11/1/2020,9116.2,#N/A
CONEJOS,12/1/2020,12902.8,#N/A
CONEJOS,1/1/2021,6580.2,#N/A
CONEJOS,2/1/2021,3320.8,#N/A
CONEJOS,3/1/2021,1433.9,#N/A
CONEJOS,4/1/2021,3431,#N/A
CONEJOS,5/1/2021,14152.8,#N/A
CONEJOS,6/1/2021,3430.9,#N/A
COSTILLA,3/1/2020,232.4,47087
COSTILLA,4/1/2020,310.1,59071
COSTILLA,5/1/2020,645.7,59442
COSTILLA,6/1/2020,2401.7,86597
COSTILLA,7/1/2020,568.2,95184
COSTILLA,8/1/2020,1549.7,105632
COSTILLA,9/1/2020,77.5,103090
COSTILLA,10/1/2020,852.1,98797
COSTILLA,11/1/2020,8677.5,60782
COSTILLA,12/1/2020,11983.6,#N/A
COSTILLA,1/1/2021,3590,#N/A
COSTILLA,2/1/2021,2737.7,#N/A
COSTILLA,3/1/2021,2892.7,#N/A
COSTILLA,4/1/2021,981.3,#N/A
COSTILLA,5/1/2021,6533.9,#N/A
COSTILLA,6/1/2021,1317.3,#N/A
CROWLEY,3/1/2020,116.2,#N/A
CROWLEY,4/1/2020,116.2,#N/A
CROWLEY,5/1/2020,348.6,#N/A
CROWLEY,6/1/2020,0,#N/A
CROWLEY,7/1/2020,0,#N/A
CROWLEY,8/1/2020,0,#N/A
CROWLEY,9/1/2020,0,#N/A
CROWLEY,10/1/2020,1989.3,#N/A
CROWLEY,11/1/2020,7510.3,#N/A
CROWLEY,12/1/2020,17357.6,#N/A
CROWLEY,1/1/2021,2619.3,#N/A
CROWLEY,2/1/2021,2337.8,#N/A
CROWLEY,3/1/2021,414.9,#N/A
CROWLEY,4/1/2021,2553.1,#N/A
CROWLEY,5/1/2021,4094.8,#N/A
CROWLEY,6/1/2021,680.1,#N/A
CUSTER,3/1/2020,0,#N/A
CUSTER,4/1/2020,276.6,#N/A
CUSTER,5/1/2020,0,#N/A
CUSTER,6/1/2020,0,#N/A
CUSTER,7/1/2020,1186.1,#N/A
CUSTER,8/1/2020,1027.8,#N/A
CUSTER,9/1/2020,237.3,#N/A
CUSTER,10/1/2020,553.8,#N/A
CUSTER,11/1/2020,6681.2,#N/A
CUSTER,12/1/2020,11108.9,#N/A
CUSTER,1/1/2021,2075.6,#N/A
CUSTER,2/1/2021,652.6,#N/A
CUSTER,3/1/2021,1008.4,#N/A
CUSTER,4/1/2021,2431.3,#N/A
CUSTER,5/1/2021,2115,#N/A
CUSTER,6/1/2021,2114.9,#N/A
DELTA,3/1/2020,38.4,#N/A
DELTA,4/1/2020,888.4,#N/A
DELTA,5/1/2020,593.5,#N/A
DELTA,6/1/2020,368.5,#N/A
DELTA,7/1/2020,429.8,#N/A
DELTA,8/1/2020,1171.3,#N/A
DELTA,9/1/2020,804.8,#N/A
DELTA,10/1/2020,429.4,#N/A
DELTA,11/1/2020,8417.5,#N/A
DELTA,12/1/2020,19135.3,#N/A
DELTA,1/1/2021,14464.5,#N/A
DELTA,2/1/2021,3550.9,#N/A
DELTA,3/1/2021,1546.4,#N/A
DELTA,4/1/2021,2733.2,#N/A
DELTA,5/1/2021,2405.6,#N/A
DELTA,6/1/2021,3358.6,#N/A
DENVER,3/1/2020,354.3,4435578
DENVER,4/1/2020,2088.1,4224911
DENVER,5/1/2020,2533,4955611
DENVER,6/1/2020,1354.7,5993926
DENVER,7/1/2020,2300.5,6966799
DENVER,8/1/2020,1664.3,7664982
DENVER,9/1/2020,1931.4,7010515
DENVER,10/1/2020,5531.7,6357298
DENVER,11/1/2020,17336.7,6467813
DENVER,12/1/2020,11129.6,5433372
DENVER,1/1/2021,6881.1,5836153
DENVER,2/1/2021,4041,6062244
DENVER,3/1/2021,4338.4,5307692
DENVER,4/1/2021,5658.4,6418398
DENVER,5/1/2021,2907.3,6493055
DENVER,6/1/2021,813.8,6199005
DOLORES,3/1/2020,0,#N/A
DOLORES,4/1/2020,0,#N/A
DOLORES,5/1/2020,0,#N/A
DOLORES,6/1/2020,0,#N/A
DOLORES,7/1/2020,343.7,#N/A
DOLORES,8/1/2020,343.7,#N/A
DOLORES,9/1/2020,343.7,#N/A
DOLORES,10/1/2020,343.7,#N/A
DOLORES,11/1/2020,4074.6,#N/A
DOLORES,12/1/2020,12420.5,#N/A
DOLORES,1/1/2021,4271.7,#N/A
DOLORES,2/1/2021,2160.4,#N/A
DOLORES,3/1/2021,98.2,#N/A
DOLORES,4/1/2021,2749.3,#N/A
DOLORES,5/1/2021,10505.9,#N/A
DOLORES,6/1/2021,6284.1,#N/A
DOUGLAS,3/1/2020,204.7,#N/A
DOUGLAS,4/1/2020,727.1,#N/A
DOUGLAS,5/1/2020,495,#N/A
DOUGLAS,6/1/2020,405.5,#N/A
DOUGLAS,7/1/2020,1283.4,#N/A
DOUGLAS,8/1/2020,885.1,#N/A
DOUGLAS,9/1/2020,1247.1,#N/A
DOUGLAS,10/1/2020,3172.6,#N/A
DOUGLAS,11/1/2020,13171,#N/A
DOUGLAS,12/1/2020,10662.7,#N/A
DOUGLAS,1/1/2021,6462.5,#N/A
DOUGLAS,2/1/2021,4712.3,#N/A
DOUGLAS,3/1/2021,4636.7,#N/A
DOUGLAS,4/1/2021,7494.3,#N/A
DOUGLAS,5/1/2021,3841.9,#N/A
DOUGLAS,6/1/2021,1091,#N/A
EAGLE,3/1/2020,2425.8,#N/A
EAGLE,4/1/2020,4187.4,#N/A
EAGLE,5/1/2020,917.1,#N/A
EAGLE,6/1/2020,1227.3,#N/A
EAGLE,7/1/2020,3925.9,#N/A
EAGLE,8/1/2020,2253.6,#N/A
EAGLE,9/1/2020,1098.5,#N/A
EAGLE,10/1/2020,2837.9,#N/A
EAGLE,11/1/2020,10966.1,#N/A
EAGLE,12/1/2020,12466.2,#N/A
EAGLE,1/1/2021,13710,#N/A
EAGLE,2/1/2021,8300.5,#N/A
EAGLE,3/1/2021,8431.1,#N/A
EAGLE,4/1/2021,6159.3,#N/A
EAGLE,5/1/2021,1578,#N/A
EAGLE,6/1/2021,388.6,#N/A
EL PASO,3/1/2020,191.6,#N/A
EL PASO,4/1/2020,629.7,#N/A
EL PASO,5/1/2020,651,#N/A
EL PASO,6/1/2020,565.9,#N/A
EL PASO,7/1/2020,1928.4,#N/A
EL PASO,8/1/2020,1582.3,#N/A
EL PASO,9/1/2020,969.7,#N/A
EL PASO,10/1/2020,3381.5,#N/A
EL PASO,11/1/2020,15989.9,#N/A
EL PASO,12/1/2020,14105.7,#N/A
EL PASO,1/1/2021,6557.8,#N/A
EL PASO,2/1/2021,3737.2,#N/A
EL PASO,3/1/2021,4280.3,#N/A
EL PASO,4/1/2021,6703.7,#N/A
EL PASO,5/1/2021,6695.9,#N/A
EL PASO,6/1/2021,2507.8,#N/A
ELBERT,3/1/2020,3.7,#N/A
ELBERT,4/1/2020,659.3,#N/A
ELBERT,5/1/2020,602.9,#N/A
ELBERT,6/1/2020,228.1,#N/A
ELBERT,7/1/2020,693.1,#N/A
ELBERT,8/1/2020,985.4,#N/A
ELBERT,9/1/2020,1037.8,#N/A
ELBERT,10/1/2020,1840,#N/A
ELBERT,11/1/2020,9918.8,#N/A
ELBERT,12/1/2020,11185.7,#N/A
ELBERT,1/1/2021,4099.5,#N/A
ELBERT,2/1/2021,3425,#N/A
ELBERT,3/1/2021,3376.2,#N/A
ELBERT,4/1/2021,5845.7,#N/A
ELBERT,5/1/2021,4136.7,#N/A
ELBERT,6/1/2021,1386.4,#N/A
FREMONT,3/1/2020,18.9,#N/A
FREMONT,4/1/2020,235.2,#N/A
FREMONT,5/1/2020,69.3,#N/A
FREMONT,6/1/2020,119.7,#N/A
FREMONT,7/1/2020,518.7,#N/A
FREMONT,8/1/2020,688.8,#N/A
FREMONT,9/1/2020,224.7,#N/A
FREMONT,10/1/2020,1700.8,#N/A
FREMONT,11/1/2020,13774.7,#N/A
FREMONT,12/1/2020,18652.4,#N/A
FREMONT,1/1/2021,7364.9,#N/A
FREMONT,2/1/2021,4493.9,#N/A
FREMONT,3/1/2021,2550.5,#N/A
FREMONT,4/1/2021,3986,#N/A
FREMONT,5/1/2021,5677.3,#N/A
FREMONT,6/1/2021,1430,#N/A
GARFIELD,3/1/2020,267.9,#N/A
GARFIELD,4/1/2020,754.6,#N/A
GARFIELD,5/1/2020,571.7,#N/A
GARFIELD,6/1/2020,1469.1,#N/A
GARFIELD,7/1/2020,4493.7,#N/A
GARFIELD,8/1/2020,2198.7,#N/A
GARFIELD,9/1/2020,1286.4,#N/A
GARFIELD,10/1/2020,2853.7,#N/A
GARFIELD,11/1/2020,11270,#N/A
GARFIELD,12/1/2020,18549.7,244991
GARFIELD,1/1/2021,11285.3,372718
GARFIELD,2/1/2021,3249.4,256324
GARFIELD,3/1/2021,3663.2,324721
GARFIELD,4/1/2021,3995.5,355577
GARFIELD,5/1/2021,2097.2,326023
GARFIELD,6/1/2021,2501.2,339203
GILPIN,3/1/2020,0,31307
GILPIN,4/1/2020,112.7,16513
GILPIN,5/1/2020,225.4,37424
GILPIN,6/1/2020,434.7,20876
GILPIN,7/1/2020,692.3,41689
GILPIN,8/1/2020,450.8,48840
GILPIN,9/1/2020,225.4,43204
GILPIN,10/1/2020,1174.9,40199
GILPIN,11/1/2020,6693.7,41874
GILPIN,12/1/2020,4666.2,35706
GILPIN,1/1/2021,3105.3,39085
GILPIN,2/1/2021,2108.3,#N/A
GILPIN,3/1/2021,1657.7,#N/A
GILPIN,4/1/2021,4119,39569
GILPIN,5/1/2021,5100.6,#N/A
GILPIN,6/1/2021,1336.1,44884
GRAND,3/1/2020,146.5,82684
GRAND,4/1/2020,76.8,89236
GRAND,5/1/2020,248.1,51656
GRAND,6/1/2020,375.6,63479
GRAND,7/1/2020,941.3,88089
GRAND,8/1/2020,1030.6,122914
GRAND,9/1/2020,477.3,117640
GRAND,10/1/2020,3607.3,108466
GRAND,11/1/2020,10325.6,85408
GRAND,12/1/2020,11095.8,72678
GRAND,1/1/2021,12991.5,117140
GRAND,2/1/2021,15301.2,111067
GRAND,3/1/2021,2748.5,110979
GRAND,4/1/2021,5039,125565
GRAND,5/1/2021,1882.8,86123
GRAND,6/1/2021,808.2,78095
GUNNISON,3/1/2020,2726.4,84191
GUNNISON,4/1/2020,2823.6,102895
GUNNISON,5/1/2020,994,57042
GUNNISON,6/1/2020,473.8,87701
GUNNISON,7/1/2020,1817.5,116640
GUNNISON,8/1/2020,2195.3,149575
GUNNISON,9/1/2020,314.3,164331
GUNNISON,10/1/2020,599.8,135656
GUNNISON,11/1/2020,6064.6,120758
GUNNISON,12/1/2020,8888.4,85933
GUNNISON,1/1/2021,16272.7,103755
GUNNISON,2/1/2021,4350,107029
GUNNISON,3/1/2021,1474.9,98526
GUNNISON,4/1/2021,3155.3,124128
GUNNISON,5/1/2021,1308.8,88089
GUNNISON,6/1/2021,1446.1,90908
HINSDALE,3/1/2020,854.7,#N/A
HINSDALE,4/1/2020,1709.4,#N/A
HINSDALE,5/1/2020,0,#N/A
HINSDALE,6/1/2020,0,#N/A
HINSDALE,7/1/2020,0,#N/A
HINSDALE,8/1/2020,0,#N/A
HINSDALE,9/1/2020,0,#N/A
HINSDALE,10/1/2020,122.1,#N/A
HINSDALE,11/1/2020,6959.7,#N/A
HINSDALE,12/1/2020,4151.4,#N/A
HINSDALE,1/1/2021,1587.3,#N/A
HINSDALE,2/1/2021,854.7,#N/A
HINSDALE,3/1/2021,0,#N/A
HINSDALE,4/1/2021,0,#N/A
HINSDALE,5/1/2021,0,#N/A
HINSDALE,6/1/2021,1709.4,#N/A
HUERFANO,3/1/2020,102.2,21226
HUERFANO,4/1/2020,87.6,30341
HUERFANO,5/1/2020,116.8,23707
HUERFANO,6/1/2020,102.2,0
HUERFANO,7/1/2020,204.4,58101
HUERFANO,8/1/2020,262.8,75755
HUERFANO,9/1/2020,1488.4,68396
HUERFANO,10/1/2020,1153.2,48886
HUERFANO,11/1/2020,11205.6,60602
HUERFANO,12/1/2020,10446.6,38806
HUERFANO,1/1/2021,1547.5,37196
HUERFANO,2/1/2021,1590.5,35858
HUERFANO,3/1/2021,3034.3,#N/A
HUERFANO,4/1/2021,4027,#N/A
HUERFANO,5/1/2021,4990.2,#N/A
HUERFANO,6/1/2021,700.8,#N/A
JACKSON,3/1/2020,0,#N/A
JACKSON,4/1/2020,0,#N/A
JACKSON,5/1/2020,0,#N/A
JACKSON,6/1/2020,506.1,#N/A
JACKSON,7/1/2020,3542.7,#N/A
JACKSON,8/1/2020,506.1,#N/A
JACKSON,9/1/2020,0,#N/A
JACKSON,10/1/2020,0,#N/A
JACKSON,11/1/2020,6434.7,#N/A
JACKSON,12/1/2020,6362.5,#N/A
JACKSON,1/1/2021,7230.6,#N/A
JACKSON,2/1/2021,2747.4,#N/A
JACKSON,3/1/2021,506.1,#N/A
JACKSON,4/1/2021,2024.4,#N/A
JACKSON,5/1/2021,3542.7,#N/A
JACKSON,6/1/2021,506.1,#N/A
JEFFERSON,3/1/2020,227.3,595229
JEFFERSON,4/1/2020,1187.1,513752
JEFFERSON,5/1/2020,919.3,738742
JEFFERSON,6/1/2020,502.9,756051
JEFFERSON,7/1/2020,1360,810105
JEFFERSON,8/1/2020,1126.6,#N/A
JEFFERSON,9/1/2020,1190.3,#N/A
JEFFERSON,10/1/2020,3786.8,808171
JEFFERSON,11/1/2020,14061,873645
JEFFERSON,12/1/2020,11324.1,686686
JEFFERSON,1/1/2021,6096.9,739284
JEFFERSON,2/1/2021,3233.6,792856
JEFFERSON,3/1/2021,3553.1,691948
JEFFERSON,4/1/2021,5344.9,861539
JEFFERSON,5/1/2021,3728.4,851073
JEFFERSON,6/1/2021,813.5,759066
KIOWA,3/1/2020,0,#N/A
KIOWA,4/1/2020,0,#N/A
KIOWA,5/1/2020,0,#N/A
KIOWA,6/1/2020,0,#N/A
KIOWA,7/1/2020,0,#N/A
KIOWA,8/1/2020,0,#N/A
KIOWA,9/1/2020,501.9,#N/A
KIOWA,10/1/2020,1720.8,#N/A
KIOWA,11/1/2020,9032.7,#N/A
KIOWA,12/1/2020,25734.5,#N/A
KIOWA,1/1/2021,6666.7,#N/A
KIOWA,2/1/2021,2007.4,#N/A
KIOWA,3/1/2021,71.7,#N/A
KIOWA,4/1/2021,932.1,#N/A
KIOWA,5/1/2021,1003.8,#N/A
KIOWA,6/1/2021,0,#N/A
KIT CARSON,3/1/2020,98.1,#N/A
KIT CARSON,4/1/2020,1066.4,#N/A
KIT CARSON,5/1/2020,505,#N/A
